FDR COMPARISON: High vs Low (All Subjects, RS and DMT)
Alpha = 0.05

PANEL RS:
  Significant segments (count=0):
    - None
  Min p_FDR: 0.999172; Median p_FDR: 0.999172

PANEL DMT:
  Significant segments (count=50):
    - 0.0s–0.5s ( 0.00–0.01 min )
    - 112.5s–121.0s ( 1.88–2.02 min )
    - 129.0s–130.0s ( 2.15–2.17 min )
    - 133.5s–134.0s ( 2.23–2.23 min )
    - 135.5s–140.5s ( 2.26–2.34 min )
    - 147.0s–162.5s ( 2.45–2.71 min )
    - 163.5s–165.0s ( 2.73–2.75 min )
    - 166.5s–169.0s ( 2.77–2.82 min )
    - 187.0s–188.5s ( 3.12–3.14 min )
    - 190.0s–192.5s ( 3.17–3.21 min )
    - 197.5s–204.0s ( 3.29–3.40 min )
    - 205.0s–206.5s ( 3.42–3.44 min )
    - 208.0s–211.0s ( 3.47–3.52 min )
    - 212.5s–213.0s ( 3.54–3.55 min )
    - 215.5s–228.5s ( 3.59–3.81 min )
    - 229.5s–231.0s ( 3.83–3.85 min )
    - 232.5s–247.5s ( 3.88–4.12 min )
    - 266.5s–282.5s ( 4.44–4.71 min )
    - 286.5s–291.0s ( 4.78–4.85 min )
    - 292.5s–298.5s ( 4.88–4.97 min )
    - 302.0s–304.5s ( 5.03–5.08 min )
    - 306.5s–306.5s ( 5.11–5.11 min )
    - 309.0s–310.5s ( 5.15–5.17 min )
    - 316.0s–316.5s ( 5.27–5.28 min )
    - 324.5s–360.0s ( 5.41–6.00 min )
    - 361.0s–381.0s ( 6.02–6.35 min )
    - 384.5s–387.5s ( 6.41–6.46 min )
    - 391.5s–395.5s ( 6.53–6.59 min )
    - 407.5s–413.5s ( 6.79–6.89 min )
    - 416.0s–425.0s ( 6.93–7.08 min )
    - 427.5s–429.0s ( 7.12–7.15 min )
    - 430.0s–431.5s ( 7.17–7.19 min )
    - 435.5s–438.0s ( 7.26–7.30 min )
    - 440.5s–466.0s ( 7.34–7.77 min )
    - 467.0s–467.0s ( 7.78–7.78 min )
    - 468.5s–469.5s ( 7.81–7.83 min )
    - 471.5s–471.5s ( 7.86–7.86 min )
    - 473.0s–476.5s ( 7.88–7.94 min )
    - 477.5s–478.5s ( 7.96–7.97 min )
    - 480.0s–480.5s ( 8.00–8.01 min )
    - 482.0s–482.5s ( 8.03–8.04 min )
    - 484.5s–486.0s ( 8.07–8.10 min )
    - 487.5s–491.0s ( 8.12–8.18 min )
    - 493.5s–499.0s ( 8.22–8.32 min )
    - 500.5s–500.5s ( 8.34–8.34 min )
    - 503.0s–506.5s ( 8.38–8.44 min )
    - 508.0s–508.5s ( 8.47–8.47 min )
    - 511.5s–519.5s ( 8.53–8.66 min )
    - 521.0s–525.5s ( 8.68–8.76 min )
    - 531.0s–534.5s ( 8.85–8.91 min )
  Min p_FDR: 0.016179; Median p_FDR: 0.045141
